SAMPLE2,SAMPLE6
YPR161C,YDR395W
YOL138C,YGR129W
YDR395W,YPR165W
YGR129W,YPR098C
YPR165W,YPL015C
YPR098C,YCL050C
YCL050C,YMR193W
YMR193W,YLR031W
YGR053C,YCR101C
YER087C-B,YER087C-B
YOR280C,YGR097W
YGR097W,YKR011C
YJL200C,YEL004W
YLL027W,YJL200C
YLR045C,YLL027W
YDR348C,YLR045C
YPL183C,YDR348C
YGR003W,YGR003W
YEL008C-A,YEL015W
YGL060W,YBR252W
YEL009C,YDR329C
YEL015W,YDL202W
YBR252W,YHR209W
YDR329C,ERCC-00039
YDL202W,YPR008W
YHR209W,YER075C
YPR008W,YMR197C
YER075C,YBL049W
YDL203C,YER054C
YMR197C,YDR305C
YER054C,YCR061W
YDR305C,YBR206W
YNL201C,YPL171C
YCR061W,YHR051W
YBR206W,YDL116W
YPL171C,YPR124W
YHR051W,YJL023C
YDL116W,YPL119C-A
YPR124W,YGR240C
YJL023C,YDR167W
YGL167C,YBR063C
YIL143C,YER052C
YPL119C-A,YGR178C
YBR292C,YPL118W
YGR240C,YPR086W
YOR094W,YBR122C
YDR167W,YBR271W
YBR063C,YMR221C
YER052C,YDR241W
YPL118W,YBR155W
YPR187W,YGR266W
YJL065C,YLR443W
YOL141W,YPL147W
YPR086W,YAL034C
YBR122C,YBR067C
YBR271W,YLR270W
YBR279W,YMR113W
YMR221C,YGR035C
YER130C,YDL222C
YBR155W,YEL065W
YDR363W,YNL335W
YGR266W,YMR296C
YLR443W,YDR232W
YPL147W,YHR116W
YAL034C,YDR313C
YBR067C,YDL213C
YCR095C,YNL292W
YLR270W,YOR324C
YPR084W,YNL134C
YMR113W,YKL100C
YGR035C,YOR192C-B
YDL222C,YIL146C
YCL008C,YNL218W
YEL065W,YIL121W
YNL335W,YBR270C
YMR296C,YPL214C
YDR232W,YEL063C
YHR116W,YGR121C
YDR313C,YBR222C
YFR018C,YDL095W
YDL213C,YDL003W
YNL292W,YOR323C
YOR324C,YMR183C
YNL134C,YER146W
YKL100C,YPL063W
YNL218W,YDR457W
YIL121W,YLR273C
YDL167C,YLR434C
YBR270C,YGL097W
YPL214C,YOR026W
YEL063C,YPL140C
YGR222W,YNR016C
YML020W,YER123W
YGR121C,YGR055W
YBR222C,YKR054C
YDL095W,YAL024C
YDL003W,YDR383C
YOR323C,YKL055C
YMR183C,YDR035W
YOR274W,YBL062W
YML075C,YHR160C
YPL063W,YGR047C
YLR273C,YLR070C
YDR181C,YPL228W
YGL097W,YGR041W
YCL056C,YDR353W
YJL083W,YHR097C
YPL140C,YPL014W
YNR016C,YGR007W
YER123W,YML116W
YGR055W,YGL155W
YKR054C,YER061C
YMR315W,YPL119C
YAL024C,YDL125C
YKL187C,YHR186C
YKL055C,YKL011C
YDR035W,YLL019C
YHR160C,YNL257C
YGR047C,YJR092W
YDR119W,YBL059W
YBR208C,YBR291C
YER151C,YPL189C-A
YLR070C,YDR262W
YPR019W,YFL012W
YPR190C,YDR072C
YGR041W,YDR179C
YDR353W,YIL053W
YPL047W,YGR220C
YPL014W,YMR161W
YGR007W,YDR258C
YML116W,YGL162W
YOL137W,YNL243W
YGL155W,YFL053W
YER061C,YKR060W
YPL119C,YPR200C
YDL125C,YLR411W
YHR186C,YLR318W
YKL011C,YHR150W
YJR092W,YGL219C
YBL059W,YFL009W
YBR291C,YBR045C
YPL189C-A,YMR039C
YDR262W,YKL195W
YFL012W,YPR127W
YLR078C,YPL188W
YIL053W,YGL147C
YGR220C,YDR217C
YMR161W,YJR126C
YDR258C,YPR026W
YGL162W,YMR274C
YNL047C,YMR008C
YFL053W,YDL227C
YKR060W,YNL081C
YPR200C,YKL096W-A
YLR411W,YDR532C
YLR318W,YNL319W
YHR150W,YKL170W
YGL219C,YPR171W
YFL009W,YHL029C
YBR045C,YLR178C
YMR039C,YML063W
YKL195W,YBR008C
YPR127W,YOR184W
YPL188W,YMR203W
YGL147C,YIR008C
YDR217C,YBL024W
YML015C,YOR340C
YJR126C,YCL044C
