Human_blood,Human_muscle
PAAF1,
PABPC4L,
PACS2,
PACSIN3,
PADI4,
PAEP,
PAF1,
PAM,
PANK1,
PAPD5,
PAPSS1,
PARD6B,
PARD6G,
PARK7,
PARP1,
PARP15,
PARVA,
PARVG,
PCBD2,
PCDHA1,
PCDHA5,
PCDHB10,
PCDHB11,
PCDHB14,
PCDHB6,
PCDHB7,
PCDHGA12,
PCDHGA3,
PCDHGA5,
PCDHGC4,
PCF11,
PCGF2,
PCP4L1,
PDCL2,
PDE1B,
PDE4D,
PDE5A,
PDE6A,
PDE7A,
PDIA4,
PDLIM1,
PECR,
PENK,
PEX11G,
PEX6,
PF4,
PF4V1,
PFKP,
PGAM1,
PGK1,
PGM2,
PGS1,
PHACTR3,
PHF12,
PHF13,
PHF5A,
PHRF1,
PIAS3,
PIGK,
PIGX,
PIH1D1,
PIH1D2,
PIK3AP1,
PIK3C2A,
PIK3CG,
PITX1,
PJA1,
PJA2,
PKD1L2,
PKD1L3,
PKD2L1,
PKDCC,
PKHD1L1,
PKIB,
PKNOX1,
PLA2G3,
PLA2G5,
PLA2R1,
PLCB3,
PLCD1,
PLCE1,
PLCZ1,
PLEKHA1,
PLEKHA4,
PLEKHA8,
PLEKHF2,
PLEKHG5,
PLEKHH2,
PLVAP,
PLXNA3,
PM20D1,
PMM1,
PNMA1,
PNP,
PNPLA1,
PNPLA3,
PNRC2,
POFUT2,
POGZ,
POLI,
POLM,
POLR1C,
POLR2E,
POLR3F,
POLR3GL,
POLR3K,
POMT1,
POSTN,
POT1,
POU3F1,
POU4F3,
PPA1,
PPA2,
PPCDC,
PPFIA1,
PPIG,
PPM1D,
PPM1F,
PPM1M,
PPP1R14B,
PPP1R9B,
PPP2CA,
PPP2R2A,
PPP3CB,
PPP4C,
PPP4R1L,
PPPDE2,
PRAC,
PRAM1,
PRB3,
PRF1,
PRKCD,
PRKCDBP,
PRKCE,
PRLH,
PROCA1,
PROK1,
PROM1,
PROS1,
PRPF19,
PRR14,
PRR15,
PRSS1,
PRSS37,
PRSS50,
PRSS54,
PRUNE2,
PRX,
PSCA,
PSD2,
PSD4,
PSG2,
PSG5,
PSG6,
PSMB7,
PSMC4,
PSMC6,
PSMD13,
PSMD7,
PTCRA,
PTGER2,
PTK2B,
PTPLB,
PTPN2,
PTPN6,
PTPN9,
PTPRD,
PTPRT,
PUS7,
PVRL4,
PWWP2B,
PXT1,
PZP,
QRICH2,
RAB10,
RAB11B,
RAB1A,
RAB28,
RAB2B,
RAB3IL1,
RAB9BP1,
RABGAP1,
RABL2A,
RAD51C,
RAD9A,
RAET1E,
RALGAPA2,
RAMP1,
RANBP17,
RANBP3,
RANBP9,
RAP1B,
RARRES1,
RASA1,
RASD1,
RASGRP3,
RASSF2,
RASSF6,
RBCK1,
RBM12,
RBM19,
RBM28,
RBM3,
RBM45,
RBMXL2,
RBPJL,
RDH13,
RDH8,
REEP6,
REN,
REPS2,
RETNLB,
RFC1,
RFC3,
RFESD,
RGS6,
RGS9,
RGS9BP,
RHOBTB1,
RHOT1,
RIBC2,
RIC8A,
RIMS2,
RIOK1,
RNASE2,
RNASEH2A,
RNASEL,
RNF113B,
RNF135,
RNF14,
RNF146,
RNF183,
RNF19A,
RNF20,
RNF212,
RNF216L,
ROCK1P1,
ROGDI,
RPL12,
RPL15,
RPL17,
RPL28,
RPL29,
RPL3L,
RPL7A,
RPN2,
RPRML,
RPS6KA2,
RPS7,
RPS8,
RPS9,
RRAD,
RRP1,
RRP7A,
RTEL1,
RTN2,
RTN3,
RTN4,
S100A1,
S100A13,
S100A6,
SAA1,
SAA4,
SAE1,
SAFB,
SALL4,
SAMD14,
SAMD9L,
SAT1,
SBNO2,
SCAI,
SCG2,
SCGB1A1,
SCHIP1,
SCN1B,
SDC3,
SDS,
SEC61A2,
SELV,
SEMA3A,
SEMA4A,
SEMA4D,
SEMA4F,
SEMA6A,
SENP7,
SENP8,
SERAC1,
SERINC2,
SERPINA11,
SERPINA6,
SERPINB8,
SERPINE2,
SERPINF1,
SESN2,
SESN3,
SETD5,
SETD7,
SFN,
SFRP4,
SGCD,
SGCE,
SGIP1,
SGK223,
SGMS1,
SGMS2,
SGPL1,
SGTB,
SH3BGRL3,
SH3GLB1,
SH3PXD2A,
SHARPIN,
SHC3,
SHH,
SHMT2,
SHOC2,
SIGMAR1,
SIPA1L3,
SIRPD,
SIRT6,
SIT1,
SIX1,
SIX5,
SKIL,
SLAMF9,
SLBP,
SLC10A1,
SLC10A3,
SLC10A7,
SLC12A1,
SLC12A4,
SLC12A6,
SLC12A7,
SLC12A9,
SLC13A3,
SLC15A1,
SLC15A2,
SLC16A10,
SLC16A11,
SLC16A12,
SLC16A7,
SLC17A1,
SLC17A5,
SLC17A6,
SLC22A2,
SLC22A4,
SLC22A8,
SLC22A9,
SLC23A3,
SLC24A1,
SLC25A15,
SLC25A17,
SLC25A24,
SLC25A45,
SLC25A6,
SLC26A1,
SLC2A5,
SLC35A3,
SLC35B1,
SLC35F2,
SLC37A1,
SLC38A11,
SLC39A4,
SLC39A8,
SLC39A9,
SLC44A5,
SLC47A2,
SLC4A5,
SLC4A9,
SLC5A10,
SLC5A7,
SLC6A19,
SLC6A5,
SLC7A8,
SLC9A3R1,
SLCO1A2,
SLCO1B3,
SLCO4A1,
SLURP1,
SMAD6,
SMAD7,
SMARCAL1,
SMARCD2,
SMC4,
SMCP,
SMCR5,
SMEK2,
SMO,
SMYD3,
SNAI3,
SNAP25,
SNED1,
SNHG11,
SNRPD3,
SNTG2,
SNTN,
SNX18,
SNX24,
SNX25,
SNX3,
SNX9,
SOAT1,
SOCS2,
SOCS7,
SOX5,
SPAG1,
SPARC,
SPATA18,
SPATA2L,
SPCS3,
SPINK13,
SPINK2,
SPINT2,
SPOP,
SPR,
SPRY3,
SPSB4,
SRCIN1,
SRD5A2,
SRF,
SRGAP2,
SRM,
SRP14,
SSPO,
SSR1,
SSTR1,
SSX1,
SSX8,
ST3GAL4,
ST3GAL6,
ST8SIA4,
STAC2,
STAG2,
STAP1,
STAP2,
STARD8,
STARD9,
STK10,
STK31,
STOML2,
STX2,
SUCLG2,
SULT1E1,
SUSD2,
SUV420H2,
SV2B,
SV2C,
SVIP,
SYBU,
SYDE2,
SYF2,
SYNE1,
SYT7,
TAAR2,
TAAR5,
TACSTD2,
TAF12,
TAF5L,
TARDBP,
TAS1R1,
TAS2R31,
TAS2R60,
TBC1D10B,
TBC1D21,
TBC1D30,
TBP,
TCAP,
TCEA3,
TCEAL8,
TCF4,
TCIRG1,
TCL1A,
TCN1,
TCOF1,
TCP11,
TCTE1,
TERF1,
TESK1,
TEX11,
TFAP2A,
TFAP2B,
TFAP2C,
TFAP2D,
TFAP4,
TFB1M,
TFF1,
TFR2,
TGFB3,
THRB,
THSD7A,
THUMPD1,
TIAM1,
TIGD3,
TIGIT,
TIMM44,
TIMP3,
TIMP4,
TKT,
TLK2,
TLR1,
TM6SF2,
TMC6,
TMCO2,
TMCO3,
TMEM101,
TMEM102,
TMEM110,
TMEM117,
TMEM130,
TMEM159,
TMEM164,
TMEM174,
TMEM179,
TMEM216,
TMEM41B,
TMEM45A,
TMEM47,
TMEM50A,
TMEM59L,
TMEM79,
TMEM80,
TMEM86A,
TMEM97,
TMLHE,
TMPRSS11D,
TMTC4,
TNAP,
TNFAIP8L2,
TNFRSF10A,
TNFRSF10D,
TNFRSF18,
TNS1,
TOMM22,
TP53BP2,
TP73,
TPH1,
TPRA1,
TPSG1,
TPST1,
TPTE2P1,
TRA2A,
TRAF5,
TRDMT1,
TREX2,
TRHR,
TRIM2,
TRIM28,
TRIM46,
TRIM54,
TRIOBP,
TRIP10,
TRIP4,
TRIP6,
TRIT1,
TRMT1,
TRPC4,
TSEN2,
TSFM,
TSHB,
TSKU,
TSPAN11,
TSPAN13,
TSPAN16,
TSPAN32,
TSPAN5,
TSPAN6,
TSPYL2,
TSTD1,
TTC16,
TTC19,
TTC27,
TTC31,
TTLL1,
TTLL10,
TTLL6,
TTPAL,
TTTY10,
TUBA1C,
TUBB,
TUBD1,
TUBGCP4,
TUBGCP5,
TUFT1,
TUSC5,
TXLNB,
TXN2,
TXNDC11,
TXNDC2,
TXNL4B,
TXNRD2,
TYMP,
TYR,
TYROBP,
TYW3,
UBA5,
UBE3C,
UBL4A,
UBL7,
UBQLN3,
UBQLNL,
UBXN6,
UBXN7,
UCN2,
UCP2,
UFM1,
UGT2B10,
UGT2B28,
ULBP2,
ULK1,
UNC5D,
UNKL,
UPF1,
UPK1B,
UPK3B,
UQCRQ,
USH1C,
USH2A,
USP10,
USP11,
USP14,
USP29,
USPL1,
UTP14A,
UTP18,
UVRAG,
VDR,
VEGFC,
VENTX,
VGLL1,
VIPR1,
VMO1,
VNN2,
VNN3,
VPREB3,
VPS13D,
VPS16,
VPS26B,
VPS54,
VSIG1,
VSIG4,
VSNL1,
VTN,
VWA1,
VWA5A,
VWCE,
WASF3,
WBSCR17,
WBSCR22,
WDR12,
WDR16,
WDR6,
WDR63,
WDR70,
WDR72,
WDR74,
WDR76,
WDR77,
WDR85,
WFDC2,
WFDC8,
WIPF1,
WIPF2,
WNT3A,
WNT7A,
WNT8A,
WNT9A,
WRB,
WT1,
WWC3,
XCL1,
XIRP1,
XIST,
XPO6,
XPOT,
YBX1,
YEATS2,
YIF1B,
YSK4,
YTHDF3,
ZAR1,
ZBBX,
ZBED4,
ZBTB1,
ZBTB43,
ZC3H10,
ZC3H12A,
ZC3H15,
ZC3H4,
ZC4H2,
ZDHHC14,
ZDHHC19,
ZDHHC24,
ZFP112,
ZFP2,
ZFP36,
ZFP36L1,
ZFP91,
ZFR,
ZFR2,
ZIC1,
ZMYND12,
ZMYND17,
ZNF14,
ZNF16,
ZNF195,
ZNF200,
ZNF202,
ZNF207,
ZNF208,
ZNF223,
ZNF238,
ZNF281,
ZNF282,
ZNF287,
ZNF296,
ZNF302,
ZNF317,
ZNF347,
ZNF354A,
ZNF394,
ZNF397,
ZNF410,
ZNF423,
ZNF451,
ZNF48,
ZNF486,
ZNF491,
ZNF497,
ZNF532,
ZNF544,
ZNF548,
ZNF551,
ZNF555,
ZNF572,
ZNF582,
ZNF611,
ZNF618,
ZNF643,
ZNF654,
ZNF664,
ZNF667,
ZNF689,
ZNF71,
ZNF713,
ZNF720,
ZNF76,
ZNF77,
ZNF792,
ZNF808,
ZNF827,
ZNF84,
ZNF853,
ZNF862,
ZNHIT1,
ZP4,
ZRSR2,
ZSCAN20,
ZSCAN21,
ZYG11A,
ZYG11B,
