SAMPLE2,SAMPLE6
YBL060W,
YOR161C,
YER103W,
YCR067C,
YER093C,
YGR056W,
YOL135C,
YGR131W,
YGL007C-A,
YLR260W,
YOR128C,
YJR065C,
YGL020C,
YLR222C-A,
YOR086C,
YJL209W,
YDR235W,
YMR173W-A,
YLR413W,
YOR353C,
YNL237W,
YBR087W,
YKL213C,
YLR429W,
YJR157W,
YKL160W,
YDR539W,
YKR098C,
YMR118C,
YPR120C,
YPR143W,
YBR009C,
YKL218C,
YOR028C,
YDL123W,
YBL065W,
YBR048W,
YGL236C,
YBR294W,
YLR407W,
YDR277C,
YDL053C,
YNL169C,
YNL249C,
YKL063C,
YDR367W,
YKL066W,
YJL069C,
YGL054C,
YJL184W,
YLR405W,
YMR171C,
YPR115W,
YKR058W,
YKR037C,
YLR295C,
YKL141W,
YEL026W,
YNL072W,
YAL025C,
YAL023C,
YDL107W,
YNL214W,
YGL076C,
YER157W,
YNL223W,
YAL058W,
YMR322C,
YML067C,
YPL173W,
YOL112W,
YGL119W,
YNL236W,
YGR132C,
YEL003W,
YKR019C,
YBR047W,
YHR007C,
YFR009W,
YFR038W,
YKL009W,
YMR044W,
YJR121W,
YAR015W,
YHR072W-A,
YDR337W,
YGR140W,
YMR134W,
YNL132W,
YPL216W,
YOR062C,
YNL149C,
YDR158W,
YBR296C,
YGR033C,
YOR339C,
YML022W,
YML059C,
YLR199C,
YFL001W,
YMR021C,
YJR014W,
YBL034C,
YCR037C,
YKR039W,
YIR007W,
YOR032W-A,
YDR003W-A,
YKL079W,
YLL015W,
YBR176W,
YKL150W,
YDL160C-A,
YDR086C,
YBR255W,
YKL172W,
YER150W,
YFL047W,
YKR003W,
YKL067W,
YPL071C,
YML098W,
YDR002W,
YPL081W,
YIR037W,
YDR105C,
YLR050C,
YMR023C,
YPR193C,
YGL056C,
YBR071W,
YML043C,
YKL185W,
YDL061C,
YBR078W,
YDL083C,
YHL050C,
YLR220W,
YPL023C,
YDR026C,
YDR261C,
YMR149W,
YCL061C,
YFL022C,
YAL007C,
YIL033C,
YIL001W,
YOR167C,
YDL027C,
YDR288W,
YIR005W,
YIR036C,
YNL204C,
YBL107C,
YBL048W,
YDL205C,
YKR103W,
YHR204W,
YGL144C,
YBR117C,
YBR088C,
YFR006W,
YFL042C,
YNL300W,
YDR022C,
YPL108W,
YKL205W,
YOL016C,
YHR042W,
YPL158C,
YPR002W,
YFR009W-A,
YPL052W,
YDR261C-D,
YBR241C,
YMR047C,
YGR102C,
YER131W,
YPR155C,
YNR046W,
YPL177C,
YLR314C,
YOR248W,
YKL013C,
YNR066C,
YER153C,
YNL003C,
YBL030C,
YLR276C,
YNR055C,
YDL155W,
YDR455C,
YOR295W,
YBR111C,
YGR105W,
YJR027W,
YJL061W,
YGR066C,
YGR101W,
YJL212C,
YOR067C,
YFR039C,
YER183C,
YNL012W,
YBR151W,
YLR105C,
YOL163W,
YJL006C,
YDR301W,
YGR250C,
YMR041C,
YDR511W,
YLR460C,
YPR011C,
YIL078W,
YNR053C,
YIL039W,
YDL043C,
YFR047C,
YCR011C,
YCR077C,
YKL090W,
YJL203W,
YHR139C,
YGL081W,
YDR178W,
YOR328W,
YBL045C,
YLL061W,
YLR149C,
YMR208W,
YNR019W,
YPL235W,
YBR119W,
YFL010C,
YER068W,
YAL009W,
YDR469W,
YOL082W,
YJR067C,
YDR424C,
YPL226W,
YFR002W,
YHR146W,
YFR017C,
YOR065W,
YHL030W-A,
YPL122C,
YIL045W,
YER186C,
YOR011W,
YGL121C,
YFR034W-A,
YOR038C,
YCR047C,
YIL103W,
YKR048C,
YMR099C,
YOL085W-A,
YPR113W,
YDL022C-A,
YGR120C,
YLR190W,
YPL011C,
YKL212W,
YGL156W,
YDR063W,
YPL082C,
YLR419W,
YMR036C,
YOR213C,
YDR352W,
YBL006C,
YEL021W,
YOR090C,
YCR028C-A,
YDR422C,
YIL014W,
YNL183C,
YLR144C,
YEL071W,
YLR324W,
YLR389C,
YNL263C,
YPR030W,
YIL073C,
YPR154W,
YDR303C,
YKL148C,
YGL186C,
YBL029W,
YBR005W,
YDR154C,
YJR005W,
YBL018C,
YIL155C,
YJR099W,
YGL016W,
YOR321W,
YHR203C,
YCL018W,
YER147C,
YIL090W,
YJR109C,
YKL068W,
YIL096C,
YGR045C,
YDR362C,
YDR454C,
YJL187C,
YGR202C,
YDR056C,
YDR408C,
YDL019C,
YDR297W,
YBR103W,
YOL026C,
YDR440W,
YOL121C,
YLR420W,
YNL151C,
YCL016C,
YHR100C,
YBR097W,
YNR028W,
YLR298C,
YGR109W-B,
YJR117W,
YLL052C,
YOL098C,
YOR271C,
YOR149C,
YDR289C,
YDL028C,
YGL211W,
YMR304C-A,
YKL133C,
YNL137C,
YKR014C,
YDL176W,
YDR487C,
YLR346C,
YLR209C,
YOR084W,
YPR028W,
YLR093C,
YLR342W,
YEL061C,
YLR254C,
YBR091C,
YOR166C,
YLR277C,
YPL089C,
YNL167C,
YKL156W,
YFR052W,
YFL060C,
YGR203W,
YJR005C-A,
YGL248W,
YLL005C,
YGL228W,
YOR226C,
YPR035W,
YMR015C,
YFL014W,
YKL078W,
YDR155C,
YER074W-A,
YDL076C,
YOR193W,
YGL194C-A,
YGR201C,
YJL051W,
YHR049W,
YBL039W-B,
YDR420W,
YDL197C,
YER086W,
YCR024C,
YDR186C,
YDR529C,
YBR072W,
YDR018C,
YPL104W,
YMR227C,
YKL026C,
YML071C,
YCL024W,
YNL038W,
YMR218C,
YOR079C,
YPL223C,
YPL250C,
YGL232W,
YGL213C,
YKL017C,
YGL101W,
YMR152W,
YBR157C,
YNL083W,
YPL117C,
YGL189C,
YDR157W,
YOR311C,
YMR293C,
YCL031C,
YDR259C,
YIR026C,
YGL095C,
YJR093C,
YHR096C,
YDR488C,
YOR308C,
YPR169W,
YBL091C-A,
YEL051W,
YPL195W,
YMR165C,
YMR106C,
YBR202W,
YKL052C,
YPL259C,
YFL050C,
YMR212C,
YKR010C,
YLR448W,
YNL155W,
YFR051C,
YLR005W,
YGR043C,
YBR285W,
YKL124W,
YNR007C,
YLR275W,
YER024W,
YDL022W,
YOL101C,
YJL183W,
YBR189W,
YJR125C,
YOL033W,
YML126C,
YMR069W,
YLR258W,
YBL085W,
YMR288W,
YHR176W,
YOR327C,
YNR027W,
YJR100C,
YLR130C,
YDR234W,
YAL062W,
YOR164C,
YER148W,
YBL014C,
YBL101C,
YHL021C,
YKR016W,
YPL232W,
YPR133C,
YPR182W,
YNL245C,
YHR074W,
YPL215W,
YIR028W,
YCL059C,
YAL037W,
YER003C,
YJL119C,
YML046W,
YMR085W,
YCL034W,
YFL039C,
YHR188C,
YOL080C,
YER127W,
YPL091W,
YJR090C,
YFL031W,
YCL011C,
YPL059W,
YGL050W,
YLR164W,
YDL093W,
YDL174C,
YBR261C,
YLR263W,
YBL042C,
YKL125W,
YEL034W,
YML112W,
YGR077C,
YDR285W,
YGR285C,
YDR028C,
YPL236C,
YFL025C,
YDR094W,
YJR133W,
YKL171W,
YJR073C,
YKL075C,
YGR134W,
YPL101W,
YBL105C,
YLR198C,
YJR107W,
YDR434W,
YNL326C,
YOR021C,
YKR047W,
YIL079C,
YBR183W,
YNR029C,
YAR002W,
YIL063C,
YER180C,
YPR186C,
YPL079W,
YLR030W,
YHR182W,
YMR081C,
YHR167W,
YER137C,
YBL031W,
YLR098C,
YEL066W,
YOR056C,
YBL091C,
YEL034C-A,
YFR033C,
YGL205W,
YDR194C,
YLR300W,
YDR350C,
YDL173W,
YMR017W,
YMR251W,
YDR473C,
YOR141C,
YDL057W,
YIL088C,
YIR031C,
YKL178C,
YCL025C,
YGL096W,
YKR104W,
YNL270C,
YMR268C,
YGL150C,
YDR030C,
YOR207C,
YKL040C,
YKL057C,
YLR211C,
YLR091W,
YML076C,
YNR051C,
YKR007W,
YOL157C,
YGR284C,
YDR538W,
YLR134W,
YDR515W,
YMR311C,
YBR236C,
YNL279W,
YNL284C,
YKR067W,
YHR217C,
YJR011C,
YKR082W,
YDR478W,
YPR132W,
YGR262C,
YJL180C,
YIR032C,
YOL142W,
YDL079C,
YKR024C,
YDR218C,
YEL024W,
YGR259C,
YBR142W,
YJL077C,
YLR003C,
YNL080C,
YJR086W,
YNL127W,
YOL150C,
YCL051W,
YGL183C,
YMR103C,
YBR099C,
YMR177W,
YBR212W,
YOR291W,
YJL218W,
YPL130W,
YCL009C,
YBL072C,
YCR052W,
YDL133C-A,
YAL053W,
YKL060C,
YPR058W,
YGL112C,
YBR185C,
YGL019W,
YBR156C,
YOR368W,
YGR258C,
YKL084W,
YGR008C,
YDR534C,
YPL006W,
YKL003C,
YNL191W,
YJL116C,
YLL058W,
YLR370C,
YDL121C,
YMR187C,
YOR220W,
YLR100W,
YIL111W,
YMR098C,
YKL169C,
YCR069W,
YKL004W,
YDL047W,
YLR241W,
YOL031C,
YKL077W,
YOR119C,
YER053C,
YKL053C-A,
YDR292C,
YLR101C,
YNL076W,
YOL127W,
YKL207W,
YJR045C,
YBL023C,
YHR151C,
YEL009C-A,
YDL236W,
YJL042W,
YER051W,
YCL012C,
YML081W,
YEL057C,
YNL175C,
YIL041W,
YIL030C,
YNL332W,
YOR215C,
YBR199W,
YGL041W-A,
YIL134W,
YER069W,
YCR108C,
YDR145W,
YOL052C,
YBL010C,
YDL001W,
YBR056W,
YMR305C,
YOR310C,
YOR273C,
YOR294W,
YMR038C,
YGL012W,
YBL054W,
YKR053C,
YOR133W,
YKL138C-A,
YML057W,
YCR005C,
YML028W,
YBL076C,
YGR107W,
YGL032C,
YBR070C,
YNL116W,
YIL010W,
YOL060C,
YOL054W,
YGL154C,
YPL274W,
YGL191W,
YMR093W,
YOL027C,
YJL214W,
YJL208C,
YDR132C,
YIL161W,
YER177W,
YAL029C,
YNL158W,
YOR224C,
YGR233C,
YNL026W,
YPR179C,
YER019W,
YLR015W,
YIL091C,
YDR052C,
YGL110C,
YGL230C,
YLR311C,
YHL011C,
YDR051C,
YOR370C,
YKL031W,
YBR120C,
YDR397C,
YFL011W,
YMR084W,
YHR210C,
YHL048W,
YHL002W,
YBR089C-A,
YGR274C,
YFL007W,
YGR280C,
YML114C,
YDR153C,
YLR244C,
YLR329W,
YIR001C,
YDR321W,
YHR029C,
YFL037W,
YOL091W,
YKR042W,
YER145C-A,
YDL031W,
YBR148W,
YIL071W-A,
YJL140W,
YML019W,
YOR157C,
YOR363C,
YEL048C,
YBL080C,
YNL034W,
YJR001W,
YMR182W-A,
YPL248C,
YER030W,
YER027C,
YFR001W,
YIL075C,
YJL104W,
YGL254W,
YGL201C,
YGR165W,
YDL075W,
YKL087C,
YCR046C,
YDR468C,
YNR012W,
YHL012W,
YEL039C,
YLR200W,
YGR286C,
YIL133C,
YNR006W,
YJR136C,
YNL124W,
YJR079W,
YAL005C,
YDL158C,
YPL131W,
YHR123W,
YIL092W,
YBL002W,
YLR224W,
YHL010C,
YPL016W,
YOR174W,
YOR143C,
YHR070W,
YER122C,
YLL032C,
YDR184C,
YCR075C,
YHR147C,
YOR048C,
YPL162C,
YNL295W,
YLR204W,
YHR025W,
YNL254C,
YAL027W,
YBR132C,
YML027W,
YMR213W,
YBR152W,
YOR045W,
YDR125C,
YDR211W,
YPL169C,
YOL038W,
YKR006C,
YGL073W,
YER028C,
YPL200W,
YPL271W,
YDR370C,
YER015W,
YDR354W,
YPL055C,
YDR240C,
YDR331W,
YCL042W,
YDL237W,
YJL163C,
YDL137W,
YBL109W,
YBR254C,
YDR025W,
YNL055C,
YMR033W,
YFR029W,
YGR092W,
YBR040W,
YLR063W,
YNL147W,
YJL132W,
YJL222W-B,
YPR022C,
YDR238C,
YER169W,
YBR286W,
YNL042W-B,
YEL019C,
YKL196C,
YKR068C,
YAL059W,
YDR014W-A,
YPL114W,
YBR226C,
YBR168W,
YKL081W,
YPR119W,
YBL011W,
YPR118W,
YOR189W,
YPL238C,
YOR292C,
YOR341W,
YDL097C,
YMR287C,
YER040W,
YML056C,
YLR223C,
YGR277C,
YPL242C,
YML034W,
YAL040C,
YKL119C,
YJR094C,
YMR277W,
YNL310C,
YLR376C,
YJR104C,
YLR180W,
YOR064C,
YGL044C,
YNL276C,
YHR113W,
YDL188C,
YGL031C,
YOL139C,
YDR294C,
YDR207C,
YFR003C,
YHR072W,
YFR050C,
YJR050W,
YOL066C,
YGR073C,
YDR231C,
YNL030W,
YNL302C,
YDR021W,
YPL004C,
YER020W,
YDR126W,
YOR036W,
YOL097C,
YDL229W,
YML023C,
YNL197C,
YDR252W,
YJL174W,
YGR191W,
YDR306C,
YDL179W,
YOR025W,
YGR177C,
YBR066C,
YDR139C,
YER134C,
YCR073C,
YPR107C,
YCL052C,
YBR257W,
YOR364W,
YDL199C,
YNL321W,
YKL041W,
YMR014W,
YKR030W,
YJL010C,
YDR131C,
YKL054C,
YER163C,
YML009W-B,
YBR230C,
YLR032W,
YBR214W,
YEL035C,
YOR020C,
YLL053C,
YNL134C,
YGR222W,
YDR181C,
YGR047C,
YKL011C,
YLR054C,
YDR284C,
YBL043W,
YER184C,
YJL078C,
YBR094W,
YJL167W,
YML013W,
YPR089W,
YNR064C,
YPL044C,
YIL071C,
YLR424W,
YDR048C,
YGR223C,
YPR007C,
YKL179C,
YNL242W,
YCL032W,
YJR130C,
YJL029C,
YHL006W-A,
YDL224C,
YLR072W,
YOR275C,
YPL161C,
YIR017W-A,
YLL031C,
YDL096C,
YIL037C,
YMR154C,
YGL175C,
YDR307W,
YGR051C,
YJL211C,
YKR070W,
YGR180C,
YPL018W,
YOR035C,
YER139C,
YLR088W,
YDR369C,
YOL049W,
YMR204C,
YLR039C,
YBR161W,
YDR371W,
YGR290W,
YGL198W,
YBR223C,
YOR264W,
YDR248C,
YKR050W,
YJR102C,
YOR177C,
YKL215C,
YFR019W,
YPL206C,
YCR100C,
YDR506C,
YML029W,
YLR337C,
YJL081C,
YOL132W,
YBR216C,
YKL201C,
YHR202W,
YJR004C,
YDR141C,
YLR115W,
YBR081C,
YJL031C,
YDR107C,
YMR020W,
YPL194W,
YPR134W,
YJR106W,
YKL206C,
YJL172W,
YKR027W,
YDR057W,
YLR035C,
YBR235W,
YDR189W,
YLR166C,
YCL043C,
YNL117W,
YBR107C,
YMR278W,
YER104W,
YDR182W,
YCL004W,
YDR421W,
YDR050C,
YFR014C,
YDR315C,
YMR117C,
YLR041W,
YDR130C,
YIL163C,
YDR005C,
YEL056W,
YDL077C,
YNL086W,
YPR185W,
YDR250C,
YBR123C,
YJR089W,
YBR196C,
